DATETIME,TEMP,DEWP,SLP,STP,VISIB,WDSP,MXSPD,GUST,MAX,MIN,PRCP,SNDP,RH
2022-01-01,12.555555555555557,10.944444444444446,102.7,0.5599999999999999,23.4914,0.8231040000000001,1.3889880000000001,,14.222222222222223,10.722222222222221,0.000508,,89.90666673507779
2022-01-02,14.166666666666668,10.444444444444443,102.28999999999999,0.16999999999999998,16.09,1.131768,1.697652,,16.0,11.77777777777778,0.0,,78.2892227761775
2022-01-03,17.666666666666664,12.888888888888891,101.84,99.75,8.5277,1.080324,1.80054,5.195844,22.11111111111111,12.000000000000002,0.0,,73.56474082515784
2022-01-04,18.111111111111107,13.611111111111112,101.57000000000001,99.5,10.297600000000001,1.440432,2.675088,6.4819439999999995,23.722222222222225,13.111111111111112,0.0,,74.98716968589399
2022-01-05,17.5,14.000000000000002,101.59,99.51,6.5969,1.337544,3.2924160000000002,6.996384,23.77777777777778,12.722222222222221,0.0,,79.92583164200444
2022-01-06,18.277777777777782,14.055555555555555,101.88,99.8,11.5848,1.9034280000000001,4.4756279999999995,9.568584000000001,23.77777777777778,13.611111111111112,0.000254,,76.38019728057156
2022-01-07,13.388888888888891,10.777777777777777,102.17999999999999,0.06999999999999999,18.6644,1.697652,2.7779760000000002,9.568584000000001,23.388888888888886,12.388888888888888,0.000762,,84.19862779684428
2022-01-08,11.77777777777778,10.055555555555557,102.22999999999999,0.1,21.238799999999998,1.234656,1.80054,4.990068,14.222222222222223,11.11111111111111,0.001016,,89.18276727275119
2022-01-09,12.555555555555557,8.555555555555555,101.91,99.78999999999999,24.9395,1.491876,2.5207560000000004,5.092956,14.27777777777778,10.999999999999998,0.0,,76.59300799037106
2022-01-10,12.5,10.222222222222221,102.17,0.05,17.5381,1.02888,1.697652,5.813172000000001,15.111111111111112,10.999999999999998,0.0,,85.99458914017141
2022-01-11,14.722222222222223,7.888888888888891,102.17999999999999,0.06,20.917,1.440432,1.80054,6.276167999999999,17.72222222222222,11.222222222222225,0.0,,63.576439823539324
2022-01-12,13.499999999999998,8.555555555555555,102.16,0.04,14.8028,1.697652,3.395304,6.276167999999999,17.72222222222222,11.61111111111111,0.0,,72.00637857040533
2022-01-13,13.722222222222225,9.27777777777778,102.19,0.06999999999999999,9.1713,1.183212,1.697652,,15.5,12.11111111111111,0.0,,74.51966207910782
2022-01-14,14.722222222222223,10.833333333333334,101.7,99.6,4.6661,1.54332,2.5207560000000004,6.17328,15.722222222222221,12.11111111111111,0.0,,77.50875352724356
2022-01-15,15.888888888888891,13.666666666666668,101.76,99.67,2.8962,0.977436,2.7779760000000002,6.17328,17.27777777777778,13.499999999999998,0.000762,,86.64624091357882
2022-01-16,12.000000000000002,11.222222222222225,102.35,0.22000000000000003,5.7924,1.2861,1.491876,6.070392000000001,17.27777777777778,11.11111111111111,0.043179999999999996,,94.98794985173811
2022-01-17,11.77777777777778,8.777777777777777,102.5,0.36,16.09,1.337544,2.006316,7.099272000000001,16.500000000000004,8.222222222222221,0.001524,,81.83780056040838
2022-01-18,12.277777777777779,8.055555555555555,102.32000000000001,0.19,14.1592,1.440432,2.7779760000000002,6.018948,19.61111111111111,8.111111111111112,0.0,,75.40136138152069
2022-01-19,13.555555555555555,10.055555555555557,101.92,99.81,9.3322,1.183212,1.594764,,19.61111111111111,8.222222222222221,0.000254,,79.37008519480062
2022-01-20,14.000000000000002,10.833333333333334,101.69,99.58,8.688600000000001,1.749096,2.7779760000000002,6.6877200000000006,19.388888888888893,9.27777777777778,0.001778,,81.21704624332962
2022-01-21,13.944444444444446,12.5,101.53,99.42999999999999,3.218,1.337544,1.9034280000000001,6.6877200000000006,15.611111111111112,12.277777777777779,0.00127,,91.00094860939139
2022-01-22,15.722222222222221,14.944444444444445,101.02000000000001,98.94,1.7699,0.77166,1.2861,,16.77777777777778,13.499999999999998,0.00127,,95.12752231337213
2022-01-23,18.055555555555557,15.888888888888891,101.06,98.99,6.2751,0.977436,1.697652,,23.000000000000004,14.000000000000002,0.0,,87.16144574459092
2022-01-24,15.5,12.833333333333334,101.46000000000001,99.38,19.308,1.749096,2.983752,7.099272000000001,23.000000000000004,12.611111111111112,0.0,,84.12872263216744
2022-01-25,14.38888888888889,11.88888888888889,101.52000000000001,99.42,13.354700000000001,1.697652,2.3149800000000003,6.5848320000000005,17.5,12.611111111111112,0.0,,84.93188763508202
2022-01-26,16.444444444444446,14.38888888888889,101.32000000000001,99.24,4.505199999999999,1.234656,1.80054,5.710284,20.500000000000004,13.222222222222221,0.0,,87.64002110835412
2022-01-27,18.77777777777778,16.444444444444446,101.4,99.33,8.688600000000001,1.3889880000000001,2.3149800000000003,6.4819439999999995,21.500000000000004,14.722222222222223,0.000508,,86.30738026335982
2022-01-28,13.111111111111112,10.277777777777779,101.67999999999999,99.59,27.031200000000002,2.160648,3.60108,7.7166,21.38888888888889,10.111111111111112,0.0,,82.92784739104181
2022-01-29,10.444444444444443,7.666666666666665,101.97,99.83,26.5485,1.2861,1.80054,4.990068,16.61111111111111,9.11111111111111,0.000762,,82.912536598399
2022-01-30,11.166666666666668,6.333333333333333,102.0,99.86,22.8478,1.80054,2.6236439999999996,6.018948,14.38888888888889,8.722222222222225,0.000762,,72.1185787440557
2022-01-31,10.388888888888891,6.055555555555555,102.22999999999999,0.08,20.917,1.234656,1.491876,5.092956,14.38888888888889,8.38888888888889,0.000762,,74.50749476577703
2022-02-01,10.0,5.166666666666665,102.19,0.04,21.5606,1.491876,2.4178680000000004,5.40162,12.222222222222223,8.222222222222221,0.000254,,71.89932204715602
2022-02-02,9.666666666666666,6.388888888888889,102.38,0.22999999999999998,25.1004,1.080324,1.594764,,11.61111111111111,7.777777777777779,0.000762,,80.01737196301725
2022-02-03,11.11111111111111,6.277777777777777,102.22,0.09,27.8357,1.183212,2.5207560000000004,5.6073960000000005,15.777777777777779,8.0,0.0,,72.10819185846854
2022-02-04,12.11111111111111,6.722222222222223,102.47,0.32999999999999996,18.5035,1.131768,1.491876,5.813172000000001,15.777777777777779,8.61111111111111,0.0,,69.59220402602625
2022-02-05,11.944444444444445,6.222222222222224,102.3,0.16999999999999998,16.7336,1.594764,2.675088,7.407936,15.222222222222221,10.0,0.004318,,67.97951288205468
2022-02-06,10.944444444444446,9.27777777777778,101.81,99.67,7.8841,1.697652,3.498192,8.48826,15.222222222222221,10.111111111111112,0.01016,,89.44965508723084
2022-02-07,13.666666666666668,10.88888888888889,101.7,99.59,17.377200000000002,1.594764,2.880864,6.6877200000000006,16.61111111111111,10.388888888888891,0.001778,,83.30244530575122
2022-02-08,10.88888888888889,7.888888888888891,102.05,99.92,26.3876,1.851984,2.675088,6.6877200000000006,16.61111111111111,8.61111111111111,0.0,,81.72236547429698
2022-02-09,10.166666666666666,5.88888888888889,102.11,99.96000000000001,27.996599999999997,1.594764,2.675088,5.91606,12.5,8.222222222222221,0.0,,74.75556232741923
2022-02-10,10.666666666666668,7.777777777777779,101.66,99.53,18.9862,1.697652,3.395304,6.070392000000001,12.000000000000002,8.277777777777777,0.0,,82.31451041187813
2022-02-11,11.88888888888889,9.61111111111111,101.84,99.72,16.09,1.131768,1.80054,5.40162,13.777777777777777,9.222222222222223,0.0,,85.9321608586399
2022-02-12,11.11111111111111,10.0,101.8,99.67999999999999,7.4014,1.234656,2.006316,,13.777777777777777,10.5,0.002286,,92.86074263106791
2022-02-13,11.61111111111111,9.27777777777778,101.97,99.84,18.5035,1.183212,1.594764,,15.611111111111112,10.388888888888891,0.00127,,85.58295735098113
2022-02-14,13.222222222222221,8.499999999999998,101.88,99.76,24.456799999999998,1.2861,2.1092039999999996,5.91606,15.611111111111112,10.388888888888891,0.0,,73.04723959286086
2022-02-15,14.38888888888889,10.611111111111112,101.69,99.59,15.446399999999999,1.54332,2.6236439999999996,6.5848320000000005,17.611111111111114,10.777777777777777,0.0,,78.03314419364517
2022-02-16,15.277777777777779,12.944444444444443,101.12,99.03999999999999,19.9516,1.183212,2.006316,5.6073960000000005,17.611111111111114,12.277777777777779,0.0,,85.96038278392415
2022-02-17,17.944444444444443,15.111111111111112,100.94,98.88,21.3997,1.80054,2.983752,9.105588,20.611111111111107,13.777777777777777,0.0,,83.5015902649009
2022-02-18,13.277777777777777,11.500000000000002,101.63,99.53,22.8478,1.6462080000000001,2.006316,,20.611111111111107,10.722222222222221,0.006858,,88.97457709096378
2022-02-19,8.777777777777777,5.944444444444446,102.47999999999999,0.32999999999999996,15.285499999999999,1.2861,2.006316,5.195844,15.722222222222221,6.500000000000002,0.008128,,82.38863950838513
2022-02-20,6.611111111111111,5.222222222222221,102.67999999999999,0.5,4.1834,1.131768,2.006316,,10.777777777777777,5.777777777777778,0.010667999999999999,,90.84069255996091
2022-02-21,7.611111111111113,5.555555555555555,102.71,0.54,13.998299999999999,1.183212,2.006316,,9.11111111111111,5.6111111111111125,0.000508,,86.81269584335844
2022-02-22,6.888888888888888,5.7222222222222205,103.02000000000001,0.8300000000000001,10.4585,1.02888,1.080324,,9.11111111111111,4.222222222222223,0.003302,,92.2708824545406
2022-02-23,9.166666666666668,2.8888888888888906,103.00999999999999,0.8400000000000001,26.709400000000002,1.594764,2.983752,,13.0,3.222222222222221,0.0,,64.79882280669551
2022-02-24,10.222222222222221,4.666666666666666,102.84,0.6799999999999999,21.8824,0.977436,1.080324,,13.0,3.611111111111111,0.0,,68.41141671208126
2022-02-25,12.166666666666666,6.833333333333332,102.39,0.25,14.8028,1.234656,2.2120919999999997,,14.777777777777779,7.888888888888891,0.0,,69.86934639903836
2022-02-26,14.166666666666668,9.444444444444445,102.35,0.22999999999999998,9.8149,1.337544,2.006316,,17.611111111111114,9.222222222222223,0.0,,73.21687041875144
2022-02-27,14.944444444444445,10.88888888888889,101.64,99.53999999999999,5.4706,1.131768,2.006316,,21.999999999999996,10.999999999999998,0.0,,76.68899374370044
2022-02-28,18.61111111111111,13.777777777777777,101.39,99.31,4.3443000000000005,1.491876,2.006316,,24.777777777777775,10.111111111111112,0.0,,73.46317468952897
2022-03-01,18.333333333333336,15.611111111111112,101.81,99.74,4.1834,1.080324,2.006316,,24.777777777777775,10.277777777777779,0.0,,84.14382407112197
2022-03-02,18.833333333333336,14.777777777777779,101.52000000000001,99.46000000000001,7.5623000000000005,1.491876,2.006316,,23.277777777777782,14.722222222222223,0.0,,77.29504051466013
2022-03-03,21.11111111111111,16.27777777777778,101.08,99.03,8.688600000000001,2.1092039999999996,4.012632,,28.277777777777782,13.722222222222225,0.0,,73.89443936434884
2022-03-04,22.888888888888893,17.333333333333336,101.03999999999999,99.01,11.906600000000001,1.851984,4.012632,,28.722222222222225,13.88888888888889,0.0,,70.8914681925428
2022-03-05,21.888888888888893,18.5,101.01,98.97999999999999,13.515600000000001,1.851984,2.983752,,28.722222222222225,16.0,0.0,,81.08233910739594
2022-03-06,21.333333333333336,18.722222222222225,101.42999999999999,99.39,9.010399999999999,1.749096,2.983752,,26.27777777777778,17.38888888888889,0.012954,,85.06302562029077
2022-03-07,19.388888888888893,13.611111111111112,101.89,99.82000000000001,15.446399999999999,1.3889880000000001,2.006316,5.298732,26.777777777777782,13.611111111111112,0.0,,69.22605738602155
2022-03-08,20.833333333333336,10.277777777777779,101.27000000000001,99.22,24.6177,2.6236439999999996,4.012632,8.796924,26.777777777777782,13.0,0.0,,50.81213664896475
2022-03-09,21.555555555555554,12.000000000000002,101.22,99.17,27.192099999999996,2.9323080000000004,4.990068,11.009015999999999,26.72222222222222,13.388888888888891,0.0,,54.49262774803494
2022-03-10,19.27777777777778,16.27777777777778,101.35,99.28999999999999,12.3893,1.3889880000000001,2.006316,,26.11111111111111,16.38888888888889,0.0,,82.77128832189199
2022-03-11,22.44444444444445,17.22222222222222,101.05,99.01,18.3426,2.1092039999999996,2.983752,6.893496000000001,25.388888888888893,17.77777777777778,0.0,,72.32087566103024
2022-03-12,22.277777777777775,18.000000000000004,100.97,98.94,12.3893,2.675088,4.990068,6.6877200000000006,25.388888888888893,18.61111111111111,0.0,,76.73381662492838
2022-03-13,24.055555555555554,18.722222222222225,100.94,98.91,14.963700000000001,2.006316,2.983752,6.5848320000000005,28.277777777777782,21.0,0.0,,72.10278032444722
2022-03-14,23.444444444444446,19.444444444444446,101.09,99.07000000000001,9.4931,1.54332,2.983752,,28.277777777777782,20.0,0.0,,78.25523630069185
2022-03-15,24.88888888888889,19.000000000000004,100.82000000000001,98.81,10.7803,2.160648,3.8068560000000002,9.568584000000001,29.388888888888893,19.61111111111111,0.0,,69.79234624132853
2022-03-16,25.388888888888893,19.055555555555554,100.47999999999999,98.47999999999999,14.8028,2.1092039999999996,2.983752,8.282484,30.388888888888893,20.0,0.0,,67.97786893329774
2022-03-17,24.333333333333332,19.111111111111114,100.77000000000001,98.76,12.228399999999999,2.1092039999999996,2.983752,12.398004,30.388888888888893,18.5,0.010414,,72.65430523715678
2022-03-18,24.166666666666668,18.944444444444443,100.75,98.72999999999999,16.4118,1.9034280000000001,4.012632,12.398004,30.388888888888893,17.888888888888893,0.0,,72.62511028786452
2022-03-19,26.999999999999996,20.444444444444443,100.37,98.37,9.3322,2.675088,4.012632,7.870932000000001,31.500000000000004,18.77777777777778,0.0,,67.36382941453981
2022-03-20,26.500000000000004,20.555555555555557,100.42999999999999,98.44,14.1592,3.08664,5.6073960000000005,11.780676,31.500000000000004,21.72222222222222,0.0,,69.85513876940534
2022-03-21,27.666666666666668,21.0,100.47999999999999,98.5,15.607299999999999,2.1092039999999996,4.012632,11.369124000000001,34.27777777777778,22.722222222222225,0.0,,67.03680232729229
2022-03-22,18.388888888888886,15.111111111111112,101.45,99.4,16.5727,2.366424,4.012632,5.6073960000000005,34.27777777777778,13.722222222222225,0.010414,,81.20173425275321
2022-03-23,16.0,13.555555555555555,101.62,99.53,16.7336,1.491876,2.006316,5.6073960000000005,23.5,13.722222222222225,0.00508,,85.41308973923924
2022-03-24,15.722222222222221,14.166666666666668,100.87,98.78999999999999,11.263,1.337544,2.006316,6.276167999999999,19.499999999999996,13.499999999999998,0.0048259999999999996,,90.4651698996662
2022-03-25,22.555555555555554,19.166666666666668,100.42999999999999,98.4,11.4239,1.080324,2.006316,,30.111111111111114,13.777777777777777,0.0,,81.16803806882318
2022-03-26,23.77777777777778,17.0,101.1,99.07000000000001,24.9395,2.5207560000000004,4.990068,,31.0,17.0,0.0,,65.78068287880215
2022-03-27,18.5,13.16666666666667,101.84,99.77000000000001,29.927400000000002,1.440432,2.983752,6.6877200000000006,31.0,15.777777777777779,0.001016,,71.08862927716874
2022-03-28,20.222222222222225,12.333333333333336,101.55,99.49,25.5831,1.2861,2.006316,5.710284,25.27777777777778,15.277777777777779,0.000254,,60.46581024037597
2022-03-29,19.000000000000004,15.611111111111112,101.33,99.27000000000001,17.698999999999998,1.337544,2.983752,5.710284,25.27777777777778,16.0,0.0,,80.70443463363704
2022-03-30,21.05555555555556,18.722222222222225,101.39,99.33,7.5623000000000005,1.337544,4.012632,8.385372,22.888888888888893,17.11111111111111,0.000254,,86.52652924404349
2022-03-31,19.166666666666668,17.5,102.03,99.96000000000001,20.7561,1.080324,1.80054,6.018948,22.888888888888893,17.0,0.001524,,90.06831820378433
2022-04-01,16.77777777777778,10.88888888888889,102.75999999999999,0.6599999999999999,28.3184,1.851984,2.983752,8.48826,22.38888888888889,13.0,0.001016,,68.20323875577502
2022-04-02,15.111111111111112,10.222222222222221,102.75999999999999,0.65,27.996599999999997,1.54332,2.006316,6.379056,20.111111111111114,10.611111111111112,0.000508,,72.57260798341153
2022-04-03,17.22222222222222,8.38888888888889,102.26,0.16999999999999998,27.353,1.749096,2.983752,7.407936,25.388888888888893,10.222222222222221,0.0,,56.06120715591442
2022-04-04,20.222222222222225,8.833333333333332,102.03999999999999,99.97,25.744,2.006316,4.012632,7.305047999999999,26.999999999999996,10.222222222222221,0.0,,47.88494468426648
2022-04-05,21.944444444444446,13.16666666666667,101.99,99.92999999999999,27.8357,1.131768,1.697652,6.893496000000001,27.222222222222225,13.222222222222221,0.0,,57.44507103438167
2022-04-06,22.16666666666667,13.222222222222221,101.91,99.86,27.8357,1.440432,3.60108,6.070392000000001,27.722222222222225,16.0,0.0,,56.877417043979484
2022-04-07,22.888888888888893,12.333333333333336,101.7,99.66,29.6056,1.6462080000000001,4.012632,7.7166,31.888888888888893,15.388888888888891,0.0,,51.35474396378269
2022-04-08,23.22222222222222,11.222222222222225,101.34,99.31,23.1696,1.183212,2.983752,5.298732,32.111111111111114,14.722222222222223,0.0,,46.76851411926194
2022-04-09,24.277777777777782,15.111111111111112,100.99,98.97,14.963700000000001,2.160648,4.012632,,32.111111111111114,16.500000000000004,0.002286,,56.57848909094149
2022-04-10,23.88888888888889,15.277777777777779,100.97,98.95,18.020799999999998,1.6462080000000001,2.983752,,31.111111111111114,17.5,0.0,,58.54018649848081
2022-04-11,25.833333333333336,16.77777777777778,100.7,98.69,16.250899999999998,1.851984,4.012632,8.48826,31.111111111111114,18.5,0.0,,57.360960776638926
2022-04-12,23.388888888888886,19.000000000000004,100.58,98.57000000000001,12.872,1.851984,2.983752,11.883564000000002,31.111111111111114,18.77777777777778,0.003556,,76.3727375706138
2022-04-13,23.944444444444443,17.77777777777778,100.76,98.72999999999999,27.353,1.337544,2.006316,,30.388888888888893,18.722222222222225,0.0,,68.40610140877634
2022-04-14,27.666666666666668,18.388888888888886,100.53999999999999,98.53999999999999,27.996599999999997,2.7265319999999997,4.990068,11.780676,32.0,19.111111111111114,0.0,,57.00015465688806
2022-04-15,24.61111111111111,19.388888888888893,100.72999999999999,98.72999999999999,13.1938,3.1380839999999997,4.012632,9.568584000000001,32.0,17.5,0.006096,,72.70286732199438
2022-04-16,17.888888888888893,11.61111111111111,101.53999999999999,99.47999999999999,29.927400000000002,1.80054,2.1092039999999996,11.986452,28.388888888888886,16.27777777777778,0.005842,,66.69333111720634
2022-04-17,16.055555555555557,13.16666666666667,101.85,99.76,17.8599,1.594764,2.006316,,20.111111111111114,14.888888888888888,0.003302,,82.97916535190664
2022-04-18,18.77777777777778,14.11111111111111,101.99,99.91,18.9862,0.8231040000000001,0.977436,,23.277777777777782,14.888888888888888,0.00254,,74.29119888683617
2022-04-19,20.666666666666668,13.555555555555555,101.78,99.71000000000001,18.9862,1.234656,2.006316,,26.11111111111111,15.222222222222221,0.001016,,63.726104055634615
2022-04-20,20.888888888888886,16.333333333333332,101.31,99.26,13.837399999999999,1.183212,2.006316,,26.11111111111111,17.0,0.000762,,75.17703971784503
2022-04-21,22.833333333333332,17.611111111111114,100.97,98.94,13.354700000000001,1.594764,2.983752,,27.888888888888893,17.22222222222222,0.0,,72.38998297872567
2022-04-22,24.833333333333336,19.833333333333336,100.69,98.67999999999999,18.9862,2.006316,4.990068,,30.27777777777778,21.0,0.0,,73.75242097745036
2022-04-23,26.444444444444443,21.77777777777778,100.64,98.64,9.3322,1.6462080000000001,2.983752,,31.777777777777782,21.77777777777778,0.0,,75.54868431609422
2022-04-24,28.277777777777782,22.055555555555557,100.15,98.17,17.698999999999998,2.5722,4.990068,,36.27777777777778,23.388888888888886,0.0,,69.00806122647653
2022-04-26,30.27777777777778,23.055555555555557,100.26,98.3,12.7111,2.4178680000000004,4.012632,,36.22222222222223,24.61111111111111,0.0,,65.32375169682564
2022-04-27,31.833333333333332,23.277777777777782,100.35,98.38,14.963700000000001,2.983752,4.012632,,36.22222222222223,25.388888888888893,0.0,,60.58282701596175
2022-04-28,31.111111111111114,22.666666666666668,100.53999999999999,98.57000000000001,17.8599,2.675088,4.012632,,36.72222222222222,26.888888888888893,0.0,,60.82983735501442
2022-04-29,28.666666666666664,21.888888888888893,100.78,98.81,22.8478,2.4178680000000004,2.983752,,36.72222222222222,25.222222222222225,0.0,,66.78156258019375
2022-04-30,23.83333333333334,19.777777777777775,101.22999999999999,99.22,14.8028,2.006316,4.012632,,33.11111111111111,17.5,0.019812,,78.0419260581842
2022-05-01,18.944444444444443,12.555555555555557,101.9,99.84,28.6402,1.594764,2.983752,,33.00000000000001,15.111111111111112,0.000762,,66.4272967244118
